rule_id,rule_name,trigger_type,growth_stage,condition_expr,advice_text,advice_type,source_id,evidence_id,evidence_level,version,is_active
R-F-001,基肥侧深施肥推荐,生育期提醒,播种期,growth_stage == '播种期',【施肥】建议根据测土配方结果进行侧深施肥：种肥以磷肥为主，配施适量氮钾肥，施肥位置在种子侧方5-6cm、深度5-6cm，重茬地块宜增施有机肥和生物肥。,处方,HLJ-001;HLJ-002,EV-001;EV-013,A,1.0,1
R-F-002,花期结荚期叶面肥,模型等级+规则联合,花期-结荚期,"grade in ('低产','中产') AND growth_stage in ('花期','结荚期')",【追肥提示】当前处于花期或结荚期，若大豆长势偏弱（SPAD偏低或株高增长趋缓），建议适时喷施叶面肥（可含硼、钼、锌等中微量元素）。高肥力壮苗地块无需追肥，注意防徒长倒伏。,提示,HLJ-001;HLJ-002,EV-002;EV-011;EV-012,A,1.0,1
R-F-003,低产预测低肥力追肥,模型等级+规则联合,开花期-鼓粒期,grade == '低产' AND spad_last <= P30(spad_last),【追肥建议】预测产量偏低且SPAD值偏低，提示存在氮素或营养不足风险。建议在开花期或鼓粒期进行叶面追肥，低肥力地块可按50%氮肥分次追施原则补肥，同时复核叶色，必要时联系农技人员。,提示,HLJ-001;MOA-001,EV-002;EV-018,A,1.0,1
R-F-004,有机质低/重茬有机肥补充,纯规则,播种前,"field_type in ('重茬','有机质低') OR rotation_type == '连作'",【基肥建议】重茬或有机质偏低地块，建议施用农家肥1000-2000公斤/亩或商品有机肥150-300公斤/亩作基肥，同时增施生物肥，改善土壤理化结构。,提示,HLJ-001;MOA-001,EV-020,A,1.0,1
R-F-005,轮作区域减少化肥用量,纯规则,播种期,"rotation_type in ('米豆轮作','玉改豆')",【施肥提示】米豆轮作或玉米改种大豆地块，可大幅减少化肥用量，利用前茬有机肥后效。秸秆还田地块适当减少钾肥施用量。,提示,HLJ-002,EV-010,A,1.0,1
R-F-006,分层施肥技术推荐,生育期提醒,播种期,growth_stage == '播种期',【分层施肥建议】推荐采用大豆专用分层施肥技术：种肥施在种下5cm处，底肥施在种下10～12cm处（大垄可分两层：1/3在10-12cm，2/3在16-18cm）。肥料氮磷钾比例建议1:1.1-1.5:0.8-1.2，控释氮肥比例不低于30%。具体用量参照测土配方结果，中等肥力地块可参考N 30-50 kg/hm²。,处方,HLJ-005;HLJ-007,EV-029;EV-036,A,1.0,1
R-F-007,一喷多促叶面肥方案,生育期提醒,初花期-鼓粒期,"growth_stage in ('初花期','盛花期','结荚期','鼓粒期')","【一喷多促提示】推荐按大豆全生育期'一喷多促'方案：
初花期（R1）：喷施硼钼微量元素+磷酸二氢钾；
结荚期（R3-R4）：根据长势选择叶面肥；
鼓粒期（R5-R6）：喷施氨基酸类叶面肥+磷酸二氢钾。
每次喷施用水量不少于30L/亩，间隔7～10天，可与农药混施实现'一喷多防'。",提示,HLJ-006,EV-033,A,1.0,1
R-G-001,高产田常规管理,模型等级,全生育期,grade == '高产',【高产田管理】当前预测产量属本批次高产水平，建议保持常规田间管理，重点关注后期水肥供应和病虫害防控，适时巡田记录长势变化。,提示,HLJ-001,EV-009,A,1.0,1
R-G-002,低产田重点巡田,模型等级,全生育期,grade == '低产',【低产田提示】当前预测产量属本批次偏低水平，建议重点巡田，结合土壤、墒情与病虫害情况综合诊断，按需采取补救措施（追肥、排涝、病虫防治等）。,提示,HLJ-001,EV-009,A,1.0,1
R-M-001,花前化控防倒伏,模型等级+规则联合,花前,growth_stage == '花前' AND height_growth_rate > P70(height_growth_rate),【化控防倒】花期前植株长势过旺（株高增长偏快），建议喷施化控剂1-2次，调节植株群体结构，增强抗倒伏能力。具体产品和用量请参照当地植保推荐。,提示,HLJ-001,EV-007,A,1.0,1
R-M-002,苗期中耕培土促根,生育期提醒,苗期,growth_stage == '苗期',【苗期管理】建议适时中耕培土，促进大豆根系生长和吸水吸肥；播后及时深松放寒，提高土壤通透性和温度。,提示,HLJ-001,EV-009,A,1.0,1
R-M-003,秋季促早熟管理,生育期提醒,鼓粒-成熟期,"growth_stage in ('鼓粒期','成熟期') AND region_risk == '秋季防旱'",【促早熟提醒】黑龙江2026年秋季气温略高、降水略少，需关注秋旱并加强促早熟管理，避免贪青晚熟影响产量和品质。,提示,HLJ-001,EV-009,A,1.0,1
R-M-004,除草封闭处理,生育期提醒,播后苗前,growth_stage == '播后苗前',【除草提醒】播种后应及时喷施封闭除草剂，选用高效低残留品种；苗期根据草情补喷茎叶除草剂。注意前茬除草剂残留对大豆的影响，坚决杜绝残留药害。,提示,HLJ-001,EV-008,A,1.0,1
R-N-001,播种前根瘤菌接种提醒,生育期提醒,播种前,growth_stage == '播种前',【根瘤菌接种】播种前务必完成根瘤菌拌种/包衣，在大豆播种前12小时内操作，阴凉处避光进行，可与0.05-0.1%钼酸铵混合拌种以促进固氮。接种器具若用过农药需清洗3次以上。,处方,HLJ-001;MOA-001,EV-003;EV-016;EV-019,A,1.0,1
R-N-002,苗期根瘤活性检查,生育期提醒,V1-R1,growth_stage == 'V1-R1' AND is_first_soybean_field == True,【根瘤菌核查】建议在开花前（R1之前）挖取根系检查根瘤数量及活性（切开应为粉红色）。若根瘤少或颜色异常，说明固氮能力不足，可在开花期或鼓粒期适量追施氮肥弥补。,提示,EXT-001,EV-021,B,1.0,1
R-N-003,根瘤菌菌剂选用与接种操作规范,生育期提醒,播种前,growth_stage == '播种前',"【根瘤菌接种操作规范】选用已取得农业农村部登记、符合GB 20287标准的根瘤菌菌剂。
液体菌剂：播前2小时内拌种，避免阳光直射，随拌随播。
固体包衣型：与粘合剂混合包裹种子，阴凉处晾干后播种。
注意：接种后不得与杀菌剂混用；如需使用杀菌剂种衣剂，须先完成包衣晾干后再接种根瘤菌。",处方,HLJ-006;HLJ-005,EV-035;EV-028,A,1.0,1
R-P-001,根腐病风险种子处理,纯规则,播种期,"field_type in ('低洼易涝','苗弱') OR region in ('北部','东部')",【病害预防】根腐病风险地块（低洼、北部东部雨多地区），建议使用精甲霜灵·咯菌腈种衣剂包衣；若为新型镰孢菌根腐病发生区，需加入三氟吡啶胺。精甲霜灵·咯菌腈+噻虫嗪可兼防地下害虫、早期蓟马。,处方,HLJ-001,EV-004,A,1.0,1
R-P-002,食心虫防治,生育期提醒,结荚期,"growth_stage == '结荚期' AND pest_alert in ('食心虫','轻偏中')",【虫害防治提醒】当前处于结荚期，食心虫发生风险期。可选用氯虫苯甲酰胺、甲维盐或高效氯氟氰菊酯等药剂喷雾防治，同时兼防其他食叶类害虫。请关注雷瘿蚊等新发害虫动态。,提示,HLJ-001,EV-005,A,1.0,1
R-P-003,绿色防控优先原则,纯规则,全生育期,always,【防控原则】贯彻'预防为主、综合防治'方针，优先使用生态调控、生物防治等非化学防控手段。化学农药应轮换不同作用机理品种，提倡'一喷多防'，减少防治次数和用药量。,提示,HLJ-003,EV-015,A,1.0,1
R-W-001,低洼地块排水提醒,纯规则,苗期-全生育期,field_type == '低洼' OR precipitation_excess == True,【排水警告】低洼地块或近期降水偏多，请及时清沟排水，防止田间积水造成涝害。大豆对涝害敏感，苗期尤甚，积水超过24小时将严重影响产量。,处方,HLJ-001;FAO-001,EV-006;EV-025,A,1.0,1
R-W-002,花期鼓粒期干旱灌溉,纯规则,花期-鼓粒期,"growth_stage in ('花期','结荚期','鼓粒期') AND drought_risk == True",【灌溉建议】当前处于大豆水分最敏感时期（花期至鼓粒期）。若发生干旱，落花落荚风险大，建议优先在盛花末期（见小荚时）实施补灌，其次为鼓粒初期。,提示,HLJ-001;FAO-001,EV-006;EV-024;EV-026,A,1.0,1
